class4,p
II,0.672
nonevent,0.54
II,0.947
II,0.817
nonevent,0.99
II,0.982
nonevent,0.987
nonevent,0.996
II,0.908
II,0.686
nonevent,0.693
nonevent,0.973
nonevent,0.797
II,0.752
II,0.85
nonevent,0.997
II,0.595
nonevent,0.534
II,0.994
nonevent,0.989
nonevent,0.957
nonevent,1.0
nonevent,0.758
nonevent,0.521
nonevent,0.973
II,0.877
nonevent,0.899
nonevent,0.581
nonevent,0.678
nonevent,0.982
nonevent,0.988
II,0.844
nonevent,0.798
II,0.802
II,0.942
II,0.947
II,0.978
nonevent,0.908
II,0.902
nonevent,0.979
nonevent,0.995
II,0.52
II,0.562
nonevent,0.958
II,0.759
nonevent,0.996
II,0.64
nonevent,0.552
II,0.69
II,0.506
II,0.992
nonevent,0.801
nonevent,0.819
nonevent,0.516
nonevent,0.998
nonevent,0.986
II,0.694
nonevent,0.933
II,0.97
nonevent,0.939
nonevent,1.0
nonevent,0.585
nonevent,0.771
nonevent,0.683
II,0.649
nonevent,0.903
nonevent,0.777
II,0.957
II,0.957
II,0.907
II,0.912
II,0.973
nonevent,0.815
nonevent,0.924
nonevent,0.997
II,0.624
nonevent,0.813
II,0.702
nonevent,0.964
nonevent,0.626
II,0.93
II,0.732
nonevent,0.818
nonevent,1.0
II,0.986
nonevent,0.62
nonevent,0.999
nonevent,0.94
nonevent,0.982
II,0.869
nonevent,0.658
nonevent,0.947
nonevent,0.991
II,0.978
II,0.809
nonevent,0.729
nonevent,0.969
II,0.78
nonevent,0.642
II,0.971
II,0.684
nonevent,0.68
II,0.94
nonevent,0.785
II,0.624
nonevent,0.955
II,0.976
nonevent,0.994
II,0.87
II,0.627
nonevent,0.889
nonevent,0.999
II,0.848
nonevent,0.655
II,0.784
nonevent,0.675
nonevent,0.938
II,0.965
II,0.697
nonevent,0.949
II,0.508
II,0.968
nonevent,0.711
II,0.978
II,0.795
II,0.669
II,0.603
II,0.966
nonevent,0.967
nonevent,0.53
nonevent,0.982
nonevent,0.954
nonevent,0.947
nonevent,0.716
II,0.86
II,0.952
nonevent,0.962
II,0.933
nonevent,0.908
II,0.815
nonevent,0.588
II,0.97
II,0.887
nonevent,0.512
nonevent,0.923
nonevent,0.872
nonevent,0.897
nonevent,1.0
II,0.952
II,0.992
II,0.84
nonevent,0.964
nonevent,0.553
II,0.625
II,0.75
II,0.713
nonevent,0.996
